points,price
87,30
87,45
88,24
88,54
88,15
88,27
88,15
88,32
88,35
88,
88,32
88,
88,20
88,26
88,
88,60
88,13
88,20
88,30
88,32
88,16
88,20
88,38
88,40
88,65
88,
88,55
88,
88,19
88,32
88,16
88,10
87,16
87,38
87,45
87,28
87,18
87,10
87,9
87,14
87,24
87,34
87,24
87,35
87,28
87,15
87,
87,
87,50
87,15
87,16
87,16
87,46
87,12
87,8
87,25
87,15
87,37
87,12
87,12
87,20
87,14
89,39
89,83
89,13
89,10
89,35
89,20
89,27
89,33
89,67
89,33
89,95
89,16
89,25
89,75
89,30
89,50
89,36
89,15
89,30
89,20
89,20
89,
89,
89,175
89,25
89,22
89,30
89,31
89,11
89,45
88,15
88,48
88,11
88,59
88,22
88,20
88,45
88,23
88,25
88,24
88,25
88,21
88,10
88,21
88,30
88,36
88,20
88,40
88,40
88,32
88,36
88,11
88,58
88,24
88,60
88,15
88,
88,20
88,35
88,28
85,48
85,48
85,16
85,15
85,10
85,9
85,10
85,25
85,30
85,40
85,18
85,19
85,50
85,24
85,12
85,10
85,12
85,14
85,
85,14
85,26
85,10
85,36
85,13
85,9
85,
85,20
85,25
85,33
85,12
93,
93,38
93,42
93,
93,300
93,55
93,100
93,75
93,42
93,128
93,103
93,48
93,42
93,
93,140
93,90
93,40
93,
93,45
93,95
93,
93,75
93,40
93,100
93,55
93,
93,
93,120
93,
93,32
87,13
87,23
87,19
87,28
87,19
87,28
87,19
87,14
87,15
87,15
86,11
86,12
86,12
86,17
86,20
86,12
86,24
86,26
86,13
86,28
86,10
86,25
86,13
86,39
86,25
86,19
86,18
86,14
86,
86,18
87,15
87,8
87,27
87,27
87,
87,12
87,20
87,13
87,10
87,20
87,11
87,18
87,11
87,45
87,15
87,22
87,13
87,54
87,19
87,47
87,13
87,12
87,11
87,20
87,20
87,11
87,32
87,19
87,19
87,18
84,19
84,18
84,11
84,25
84,35
84,10
84,25
84,8
84,9
84,47
84,6
84,10
84,16
84,9
84,43
84,11
84,13
84,16
84,16
84,18
84,10
84,26
84,15
84,15
84,12
84,14
84,10
84,10
84,24
84,25
87,27
87,20
87,
87,
87,
87,22
87,22
87,135
87,45
87,25
87,12
87,35
87,18
87,28
87,17
87,24
87,49
87,26
87,12
87,27
87,34
87,18
87,15
87,35
87,24
87,15
87,17
87,15
87,14
87,38
88,15
88,55
88,32
88,20
88,50
88,45
88,35
88,14
88,10
88,15
88,15
88,35
88,20
88,24
88,17
88,13
88,21
88,
88,23
88,40
88,28
88,16
88,20
88,18
88,24
88,33
88,18
88,25
88,14
88,20
87,75
87,15
87,30
87,16
87,14
87,13
87,22
87,12
87,
87,13
87,35
87,9
87,
87,13
87,
87,15
87,15
87,13
87,20
87,19
87,28
87,40
87,16
87,15
87,10
87,17
87,40
87,
87,
87,13
88,19
88,30
88,25
88,25
88,
88,25
88,30
88,40
88,35
88,50
88,
88,27
88,36
88,18
88,19
88,32
88,55
88,20
88,28
88,19
88,13
88,14
88,20
88,55
88,20
88,23
88,
88,21
88,18
88,28
85,25
85,20
85,12
84,20
84,15
84,10
84,33
84,17
84,15
84,26
84,38
84,9
84,
84,9
84,23
84,10
84,12
84,25
84,30
84,8
84,
84,13
84,35
84,18
84,6
84,24
84,36
84,12
84,20
84,17
88,30
88,42
88,41
88,
88,25
88,25
88,26
88,18
88,25
88,20
88,11
88,30
88,28
88,
88,30
88,22
88,18
88,29
88,25
88,19
88,13
87,15
87,30
87,26
87,34
87,18
87,20
87,20
87,18
87,12
93,70
93,
93,65
93,40
93,32
93,71
92,55
92,75
92,
92,30
92,
92,39
92,42
92,70
92,75
92,50
92,32
92,64
92,40
92,75
92,
92,65
92,28
92,65
92,70
92,55
92,39
92,90
92,52
92,28
86,24
86,11
86,9
86,18
86,
86,19
86,17
86,28
86,11
86,18
86,20
86,20
86,
86,15
86,16
86,16
86,32
86,13
86,29
86,25
86,14
86,29
86,20
86,16
86,12
86,19
86,20
86,17
86,22
86,15
87,
87,24
87,13
87,12
87,12
87,30
87,24
87,35
87,15
87,19
87,14
87,20
87,35
87,13
87,10
87,75
87,15
87,28
87,48
87,12
87,40
87,13
87,19
87,38
87,24
87,23
87,18
87,16
87,12
87,11
84,40
84,10
84,18
84,10
84,16
84,10
84,23
84,11
84,25
84,25
84,10
84,
84,18
84,22
84,21
84,10
84,50
84,45
84,18
84,25
84,10
84,8
84,75
84,24
84,57
83,28
83,24
83,13
83,18
83,38
87,22
87,18
87,17
87,18
87,14
87,30
87,14
87,35
87,12
87,35
87,58
87,20
87,25
87,22
87,35
87,13
87,14
87,11
87,28
87,22
87,9
87,15
87,22
87,18
87,25
87,27
87,32
87,25
87,26
87,21
87,18
87,17
87,13
87,50
87,20
87,17
87,13
87,12
87,20
87,13
87,13
87,17
87,11
87,
87,
87,18
87,14
87,24
87,12
87,
87,
87,
87,
87,12
87,17
87,11
87,50
87,20
87,17
87,13
88,18
88,12
88,50
88,22
88,18
88,35
88,27
88,18
88,20
88,
88,
88,48
88,16
88,30
88,28
88,50
88,38
88,25
88,12
88,24
88,18
88,15
87,33
87,9
87,12
87,14
87,16
87,27
87,48
87,16
88,20
88,55
88,23
88,44
88,12
88,12
88,20
88,24
88,
88,20
88,
88,
88,44
88,65
88,12
88,22
88,14
88,18
88,21
88,17
88,16
88,47
88,50
88,75
88,22
88,23
88,22
88,15
88,13
88,15
84,8
84,28
84,
84,12
84,27
84,11
84,26
84,
84,41
84,50
84,13
84,20
84,
84,13
84,36
84,80
84,32
84,19
84,15
84,10
84,13
84,17
84,50
84,22
84,33
84,14
84,26
84,10
84,13
84,22
87,21
87,18
87,
87,17
87,
87,13
87,85
87,45
87,
87,18
87,14
87,29
87,25
87,10
87,10
87,33
87,25
87,20
87,28
87,25
87,28
87,18
87,36
87,20
87,15
87,16
87,18
87,35
87,12
87,13
92,45
92,
92,42
92,55
92,
92,50
92,105
92,43
92,48
92,90
92,35
92,75
92,30
92,72
92,30
92,75
92,36
92,60
92,86
92,22
92,80
92,
92,24
92,
92,
92,110
92,42
92,
92,75
92,28
86,18
86,72
86,10
86,28
86,17
86,24
86,18
86,13
86,15
86,23
86,48
86,
86,12
86,18
86,17
86,16
86,
86,13
86,20
86,15
86,14
86,45
86,20
86,18
86,25
86,52
86,15
86,20
86,
86,12
87,22
87,20
87,35
87,38
87,45
87,
87,30
87,12
87,10
87,18
87,18
87,18
87,15
87,23
87,32
87,14
87,12
87,18
87,18
87,10
87,9
87,12
87,18
87,12
87,10
87,35
87,
87,
87,12
87,13
83,18
83,54
83,13
83,8
83,16
83,20
83,10
83,13
83,38
83,20
83,22
83,12
83,10
83,15
83,19
83,16
83,10
83,12
83,22
83,11
83,40
83,23
83,35
83,26
83,10
83,20
83,10
83,50
83,5
83,10
87,12
87,7
87,14
87,45
87,18
87,12
87,32
87,10
87,20
87,22
87,19
87,45
87,12
87,14
87,50
87,34
87,15
87,20
86,
86,12
86,
86,20
86,15
86,33
86,24
86,4
86,11
86,29
86,
86,35
87,20
87,15
87,15
87,30
87,12
87,35
87,18
87,52
87,14
87,18
87,16
87,38
87,35
87,9
87,
87,21
87,65
87,8
87,8
87,50
87,18
87,20
87,14
87,
87,19
87,12
87,21
87,
87,60
87,20
87,18
87,16
87,15
87,20
87,9
87,23
87,27
87,24
87,16
87,17
87,25
87,20
87,27
87,
87,
87,13
87,40
87,25
87,16
87,23
87,17
87,34
87,17
87,
87,
87,33
87,19
87,18
87,23
87,30
88,10
88,74
88,40
88,
88,45
88,30
88,30
88,15
88,22
88,17
88,30
88,22
88,18
88,14
88,18
88,45
88,20
88,16
88,14
88,60
88,75
88,95
88,40
88,14
88,45
88,42
88,23
88,15
88,18
88,27
84,
84,11
84,12
84,10
84,54
84,50
84,28
84,28
84,24
84,12
84,14
84,28
84,12
84,13
84,12
84,26
84,10
84,30
84,15
84,10
84,10
83,16
83,16
83,16
83,10
83,50
83,32
83,6
83,15
83,12
87,36
87,40
87,34
87,25
87,32
87,65
87,15
87,15
87,27
87,11
87,9
87,17
87,18
87,21
87,10
87,33
87,32
87,35
87,12
87,15
87,18
87,32
87,23
87,12
87,14
87,45
87,45
87,11
87,8
87,19
92,
92,55
92,34
92,
92,49
92,75
92,50
92,78
92,
92,
92,28
92,18
92,48
92,84
92,28
91,25
91,36
91,
91,25
91,35
91,38
91,75
91,
91,34
91,30
91,45
91,80
91,35
91,65
91,25
86,27
86,33
86,23
86,44
86,10
86,14
86,13
86,13
86,13
86,10
86,12
86,18
86,9
86,12
86,12
86,36
86,15
86,19
86,18
86,40
86,
86,15
86,100
86,23
86,29
86,28
86,10
85,
85,24
85,
87,15
87,28
87,40
87,12
87,18
87,15
87,18
87,16
87,11
87,37
87,13
87,24
87,20
87,12
87,39
87,35
87,10
86,14
86,
86,9
86,10
86,18
86,28
86,14
86,10
86,11
86,60
86,15
86,15
86,45
87,19
87,15
87,35
87,20
87,18
87,12
87,25
87,15
87,28
87,19
87,25
87,
87,
87,15
87,
87,20
87,20
87,12
87,
87,35
87,
87,
87,14
87,15
87,14
87,16
87,22
87,13
87,40
87,12
86,20
86,10
86,28
86,15
86,16
86,18
86,10
86,20
86,13
86,18
86,30
86,9
86,20
86,32
86,40
86,18
86,13
86,24
86,18
86,15
86,25
86,24
86,9
86,19
86,48
86,25
86,24
86,35
86,7
86,9
87,55
87,41
87,10
87,55
87,30
87,18
87,
87,14
87,35
87,17
87,15
87,20
87,36
87,
87,28
87,13
87,20
87,16
87,19
87,15
87,11
87,31
87,50
87,34
87,
87,
87,36
87,17
87,
87,45
83,12
83,17
83,9
83,25
83,25
83,12
83,11
83,19
83,11
83,17
83,11
82,20
82,15
82,19
82,20
82,15
82,11
82,
82,13
82,25
82,18
82,20
82,22
82,7
82,10
82,18
82,13
82,6
82,16
82,10
88,60
88,19
87,32
87,55
87,
87,22
87,12
87,20
87,18
87,20
87,28
87,14
87,15
87,25
87,17
87,48
87,27
87,25
87,40
87,15
87,15
87,18
87,12
87,25
87,75
87,17
87,24
87,18
87,18
87,13
83,20
83,17
83,25
83,32
83,15
83,12
83,10
83,13
83,17
83,9
83,14
83,30
83,15
83,17
83,21
83,35
83,30
83,14
83,
83,15
83,25
83,38
83,25
83,
83,
83,20
83,11
83,12
83,10
83,
87,15
87,25
87,20
87,32
87,21
87,77
87,36
87,30
87,18
87,18
87,30
87,12
87,18
87,15
87,26
87,16
87,16
87,36
86,9
86,55
86,21
86,50
86,26
86,22
86,25
86,18
86,13
86,10
86,9
86,14
85,9
85,29
85,35
85,13
85,8
85,12
85,19
85,36
85,30
85,25
85,26
85,18
85,20
85,20
85,13
85,15
85,17
85,9
85,14
85,18
85,20
85,17
85,25
85,25
85,15
85,14
85,10
85,19
85,13
85,13
86,10
86,
86,15
86,19
86,28
86,8
86,13
86,49
86,10
86,13
86,11
86,
86,14
86,42
86,27
86,8
86,21
86,20
86,13
86,17
86,26
86,16
86,15
86,13
86,16
86,45
86,14
86,12
86,30
86,42
87,21
87,22
87,
87,17
87,13
87,14
87,16
87,25
87,
87,40
87,15
87,12
87,13
87,20
87,40
87,14
87,15
87,38
87,20
87,20
87,20
87,20
87,22
87,
87,18
87,14
87,24
87,20
87,55
87,
84,55
84,25
84,13
84,27
84,25
84,28
84,29
84,13
84,22
84,28
84,22
84,14
84,40
84,10
84,19
84,17
84,18
84,16
84,14
84,18
84,13
84,17
84,18
84,
84,20
84,50
84,35
84,48
84,14
84,24
86,28
86,28
86,33
86,10
86,19
86,15
86,
86,38
86,22
86,18
86,16
86,36
86,8
86,40
86,11
86,12
86,13
86,14
86,25
86,15
86,55
86,17
86,35
86,40
86,49
86,17
86,20
86,27
86,20
86,10
87,17
87,45
87,24
87,55
87,126
87,
87,55
87,20
87,64
87,11
87,15
87,19
87,15
87,45
87,50
87,17
87,30
87,10
87,
87,
87,
87,65
87,14
87,11
87,32
87,19
87,10
87,13
87,20
87,19
82,30
82,13
82,42
82,19
82,16
82,5
82,40
82,6
82,10
82,16
82,28
82,14
82,10
82,25
82,14
82,17
82,13
82,14
82,32
82,13
81,16
81,18
81,11
81,9
81,20
81,32
81,13
81,15
81,9
81,8
87,30
87,18
87,45
87,27
87,18
87,18
87,36
87,12
87,60
87,16
87,26
87,22
87,55
87,12
87,22
87,25
87,21
87,8
87,15
87,15
87,14
87,48
87,40
87,24
87,35
87,24
87,28
87,14
87,75
87,61
86,12
86,90
86,
86,18
86,19
86,15
86,27
86,12
86,25
86,20
86,14
86,13
86,44
86,50
86,22
86,20
86,20
86,20
86,11
86,20
86,9
86,9
86,23
86,18
86,9
86,16
86,75
86,50
86,13
86,22
83,36
82,20
82,20
82,75
82,20
82,6
82,18
82,30
82,12
82,15
82,36
82,20
82,36
82,18
82,13
82,24
82,20
82,10
82,10
82,8
82,13
82,12
82,20
82,12
81,38
81,40
81,17
81,15
81,
81,12
85,18
85,15
85,35
85,21
85,14
85,5
85,11
85,18
85,32
85,60
85,28
85,10
85,14
85,13
85,38
85,19
85,30
85,48
85,25
85,8
85,10
85,25
85,28
85,38
85,22
85,
85,12
85,16
85,30
85,9
86,
86,10
86,21
86,10
86,25
86,12
86,12
86,24
86,
86,15
86,40
86,15
86,
86,
86,11
86,
86,19
86,16
86,12
86,12
86,17
86,22
86,13
86,13
86,17
86,20
86,29
86,18
86,20
86,38
87,
87,11
87,20
87,
87,18
87,
87,17
87,26
87,50
87,11
87,17
87,13
87,32
87,30
87,17
87,20
87,14
87,17
87,28
86,21
86,16
86,32
86,19
86,30
86,11
86,13
86,25
86,
86,15
86,39
86,13
86,16
86,8
86,10
86,30
86,30
86,30
86,10
86,60
86,12
86,25
86,25
86,28
86,14
86,16
86,13
86,15
86,35
86,15
86,20
86,20
86,60
86,17
86,25
86,9
86,18
86,22
86,18
86,19
86,15
81,14
81,19
81,15
81,10
81,27
81,26
81,16
80,13
80,16
80,20
80,24
80,12
80,15
80,13
80,13
80,25
80,14
80,16
80,13
94,60
90,30
89,35
99,100
97,50
97,250
97,100
97,85
97,65
96,49
96,66
87,24
87,45
87,14
87,14
87,36
87,14
87,10
87,23
87,
87,
87,26
87,15
87,21
87,15
87,18
87,14
87,14
87,22
87,22
87,38
87,10
87,60
87,15
87,17
87,22
87,18
87,37
87,15
87,23
87,
84,16
84,16
84,10
84,11
84,10
84,15
84,32
84,12
84,18
84,18
84,52
84,38
84,34
84,28
84,26
84,13
84,21
84,28
84,16
84,11
84,17
84,25
84,39
84,15
84,14
84,12
84,25
84,125
84,20
84,55
87,24
87,18
87,32
87,29
87,16
87,25
87,12
87,10
87,27
87,23
87,18
87,30
87,30
87,20
87,27
87,25
87,38
87,11
87,14
87,18
87,18
87,20
87,21
87,30
87,18
87,24
87,40
87,35
87,
87,16
81,11
81,35
81,20
81,10
81,12
81,9
81,
80,18
80,16
80,28
80,12
80,13
80,80
80,9
80,54
80,11
80,9
80,9
97,130
96,100
96,41
96,445
95,45
95,255
95,625
95,84
95,39
95,60
95,61
95,445
86,11
86,13
86,14
86,27
86,28
86,28
86,16
86,12
86,17
86,10
86,28
86,40
86,11
86,60
86,12
86,30
86,22
86,12
86,50
86,50
86,14
86,20
86,18
86,30
86,15
86,40
86,16
86,13
86,
86,40
85,70
85,15
85,33
85,25
85,9
85,11
85,22
85,
85,8
85,8
85,13
85,18
85,18
85,
85,24
85,
85,45
85,
85,14
85,22
85,28
85,12
85,25
85,
85,30
85,20
85,15
85,
85,19
85,12
86,
86,20
86,10
86,18
86,11
86,16
86,14
86,20
86,16
86,15
86,15
86,44
86,12
86,20
86,15
86,18
86,18
86,13
86,14
86,10
86,13
86,18
86,20
86,29
86,14
86,15
86,15
86,14
86,15
86,10
86,38
86,15
86,16
86,10
86,11
86,30
86,14
86,10
86,40
86,20
86,12
86,35
86,8
86,9
86,11
86,10
86,14
86,
86,15
86,18
86,45
86,
86,17
86,30
86,19
86,15
86,35
86,14
86,24
86,11
87,25
87,15
87,60
87,28
87,19
87,20
87,39
87,
87,50
87,39
87,
87,25
87,28
87,18
87,40
86,40
86,16
86,17
86,12
86,
86,
86,16
86,
86,24
86,74
86,14
86,11
86,20
86,24
86,25
96,82
96,50
95,125
95,850
95,120
95,50
95,
95,65
95,40
95,500
95,450
95,85
95,40
94,60
94,95
94,85
94,65
94,160
94,70
94,450
94,96
94,45
94,82
94,40
94,455
94,
94,24
94,50
94,28
94,290
86,75
86,14
86,20
86,
86,16
86,30
86,10
86,15
86,28
86,11
85,17
85,11
85,25
85,
85,10
85,10
85,24
85,40
85,11
85,11
85,
85,16
85,20
85,15
85,22
85,25
85,8
85,19
85,12
85,15
84,20
84,13
84,11
84,10
84,28
84,20
84,13
84,13
84,10
84,19
84,22
84,8
83,18
83,
83,14
83,19
83,14
83,10
83,20
83,15
83,15
83,10
83,10
83,24
83,16
83,18
83,12
83,9
83,28
83,13
87,20
87,17
87,28
87,14
87,15
87,13
87,30
87,23
87,22
87,46
87,20
87,23
87,25
87,20
86,12
86,26
86,18
86,16
86,37
86,30
86,8
86,25
86,45
86,18
86,11
86,15
86,17
86,12
86,40
86,20
95,70
95,67
95,230
95,40
95,125
95,50
95,39
94,33
94,
94,125
94,56
94,445
94,69
94,100
94,125
94,100
94,68
94,95
94,41
94,
94,45
94,
94,90
94,79
94,50
94,
94,255
94,30
94,125
94,39
86,18
86,22
86,9
86,10
85,9
85,22
85,18
85,9
85,11
85,8
85,13
85,12
85,
85,19
85,10
85,23
85,8
85,34
85,12
85,15
85,9
85,19
85,9
85,9
85,28
85,9
85,20
85,32
85,35
85,15
84,35
84,21
84,18
84,14
84,14
84,21
84,22
84,32
84,18
84,11
84,29
84,12
84,15
84,11
84,32
84,14
84,8
84,20
84,30
84,12
84,11
84,24
84,10
84,48
84,12
84,10
84,9
84,16
84,35
84,18
86,15
86,11
86,35
86,10
86,13
86,25
86,47
86,19
86,14
86,18
86,17
86,16
86,46
86,24
86,10
86,40
86,13
86,21
86,10
86,28
86,15
86,13
86,40
86,14
86,15
85,14
85,20
85,11
85,10
85,16
86,14
86,25
86,13
86,
86,35
86,59
86,10
86,11
86,14
86,
86,13
86,13
86,27
86,10
86,19
86,
86,
86,11
86,10
86,18
86,10
86,13
86,11
86,18
86,10
86,18
86,
86,22
86,20
86,35
85,10
85,13
85,36
85,18
85,15
85,14
85,10
85,38
85,11
85,10
85,25
85,26
85,15
85,28
85,10
85,14
85,9
85,15
85,12
85,10
85,13
85,30
85,20
85,39
85,14
85,16
85,32
85,7
85,19
85,11
86,47
86,19
86,24
86,10
86,10
86,14
86,25
86,19
86,16
86,15
86,14
86,13
86,44
86,20
86,28
86,9
86,20
86,8
86,18
86,18
86,36
86,17
86,14
86,10
86,13
86,11
86,18
86,10
86,10
86,10
94,40
94,90
94,40
94,58
94,500
94,60
94,50
94,40
94,60
94,23
94,75
94,65
94,
93,360
93,580
93,210
93,150
93,95
93,500
93,25
93,58
93,40
93,90
93,55
93,50
93,
93,36
93,65
93,45
93,100
83,16
83,15
83,
83,16
83,18
83,48
83,11
83,25
83,22
83,10
83,12
83,22
83,14
83,75
83,15
83,20
83,13
83,10
83,10
83,25
82,24
82,17
82,13
82,10
82,29
82,28
82,11
82,12
82,25
82,9
86,14
86,15
86,14
86,20
86,13
86,32
86,14
86,9
86,12
86,13
86,15
86,20
86,12
86,25
86,40
86,13
86,35
86,9
86,24
86,15
86,21
86,12
86,15
86,21
86,15
86,38
86,
86,18
86,14
86,34
94,117
94,200
93,
93,50
93,
93,86
93,40
93,200
93,136
93,
93,
93,150
93,115
93,103
93,195
93,66
93,75
93,55
93,
93,71
93,75
93,42
93,42
93,
93,49
93,105
93,190
93,70
93,
93,
85,9
85,18
85,28
85,12
85,12
85,24
85,48
85,12
85,14
85,11
85,16
85,36
85,16
85,65
85,9
85,10
85,28
85,16
85,50
85,11
85,11
85,11
85,23
85,16
85,14
85,36
85,75
85,18
85,18
85,11
84,24
84,18
84,13
84,
84,9
84,21
84,10
84,8
84,8
84,17
84,27
84,14
84,12
84,29
84,24
84,28
84,22
84,40
84,15
84,15
84,45
84,28
84,12
84,24
84,12
84,19
84,18
84,19
84,11
84,12
85,20
85,24
85,24
85,14
85,
85,15
85,13
85,14
85,24
85,
85,40
85,12
85,79
85,14
85,
85,14
85,11
85,24
85,30
85,20
85,10
85,26
85,23
85,
85,11
85,8
85,9
85,9
85,20
85,16
85,14
85,24
85,15
85,12
85,28
85,14
85,65
85,13
85,26
85,10
85,10
85,42
85,12
85,25
85,35
85,15
85,35
85,35
85,10
85,25
85,9
85,30
85,11
85,7
85,
85,25
85,28
85,22
85,35
85,38
86,15
86,8
86,28
86,8
86,20
86,29
86,17
86,9
86,20
86,10
86,
86,12
86,13
86,16
86,15
86,18
86,14
86,13
86,11
86,25
86,14
86,24
86,26
86,25
86,18
86,22
86,11
86,7
86,
86,24
86,18
86,
86,50
86,29
86,18
86,
86,13
86,18
86,16
86,15
86,30
86,20
86,36
86,16
86,35
86,13
86,16
86,16
86,19
86,11
86,11
86,24
86,23
86,17
86,12
86,35
86,13
86,19
86,10
86,
93,450
93,59
93,100
93,25
93,85
93,29
93,24
93,150
93,40
93,75
93,136
93,90
93,38
93,78
93,50
93,60
93,175
93,51
93,171
93,55
92,42
92,107
92,57
92,45
92,48
92,50
92,60
92,24
92,130
92,37
82,15
82,17
82,10
82,32
82,12
82,9
82,17
82,15
82,12
82,14
82,14
82,15
82,28
82,8
82,15
82,
82,13
82,18
81,35
81,22
81,20
81,20
81,28
80,11
80,25
80,28
80,18
80,12
80,11
80,26
86,12
86,13
86,9
86,20
86,17
86,11
86,21
86,
86,10
86,24
86,12
86,15
86,20
86,22
86,24
86,16
86,15
86,15
86,20
86,30
86,30
86,30
86,32
86,75
86,24
86,21
86,11
86,60
86,23
86,30
93,
93,60
93,95
93,70
93,75
93,40
93,71
93,41
93,145
93,39
93,79
93,118
93,80
93,105
93,
93,
93,175
92,80
92,75
92,83
92,34
92,85
92,210
92,29
92,70
92,50
92,70
92,26
92,40
92,
85,19
85,23
85,10
85,24
85,80
85,22
85,16
85,10
85,38
85,10
85,8
85,9
85,36
85,12
85,13
85,45
85,12
84,25
84,12
84,24
84,10
84,26
84,28
84,28
84,13
84,15
84,24
84,15
84,20
84,9
84,13
84,35
84,13
84,18
84,50
84,
84,9
84,20
84,17
84,48
83,11
83,13
83,35
83,22
83,14
83,10
83,10
83,15
83,10
83,
83,
83,20
83,19
83,12
83,12
83,35
83,15
83,9
83,22
83,14
85,14
85,9
85,15
85,15
85,8
85,10
85,35
85,15
85,17
85,18
85,20
85,13
85,25
85,18
85,10
85,16
85,27
85,15
85,11
85,10
85,13
85,12
85,13
85,11
85,15
85,22
85,15
85,15
85,10
85,
85,18
85,15
85,20
85,20
85,10
85,11
85,20
84,13
84,18
84,14
84,7
84,11
84,10
84,15
84,22
84,15
84,15
84,12
84,10
84,10
84,18
84,34
84,13
84,9
84,15
84,22
84,7
84,16
84,9
84,17
86,17
86,16
86,18
86,40
86,20
86,30
86,
86,50
86,12
86,49
86,150
86,14
86,16
86,13
86,15
86,36
86,24
86,
86,18
86,23
86,16
86,20
86,16
86,10
86,11
86,25
86,13
86,25
86,150
86,13
80,13
97,200
97,95
97,85
96,65
96,78
96,54
96,72
96,50
96,60
96,85
95,76
95,98
95,60
95,200
95,120
95,85
95,90
95,59
95,40
95,40
95,86
95,75
94,100
94,75
94,
94,97
94,48
93,25
93,65
92,40
92,50
92,58
